

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul 08 02:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   766  012A  0866               	movf	??_main,w
   767  012B  00EF               	movwf	_addr
   768                           
   769                           ;main.c: 85: res_table[0].byte.LB=addr;
   770  012C  086F               	movf	_addr,w
   771  012D  00E6               	movwf	??_main
   772  012E  0866               	movf	??_main,w
   773  012F  00A0               	movwf	_res_table
   774                           
   775                           ;main.c: 86: res_table[1].byte.HB=eeprom_read(1);
   776  0130  3001               	movlw	1
   777  0131  120A  118A  24C3  120A  118A  	fcall	_eeprom_read
   778  0136  1283               	bcf	3,5	;RP0=0, select bank0
   779  0137  1303               	bcf	3,6	;RP1=0, select bank0
   780  0138  00E6               	movwf	??_main
   781  0139  0866               	movf	??_main,w
   782  013A  00A3               	movwf	_res_table+3
   783                           
   784                           ;main.c: 87: res_table[1].byte.LB=eeprom_read(2);
   785  013B  3002               	movlw	2
   786  013C  120A  118A  24C3  120A  118A  	fcall	_eeprom_read
   787  0141  1283               	bcf	3,5	;RP0=0, select bank0
   788  0142  1303               	bcf	3,6	;RP1=0, select bank0
   789  0143  00E6               	movwf	??_main
   790  0144  0866               	movf	??_main,w
   791  0145  00A2               	movwf	_res_table+2
   792  0146                     l100:	
   793                           ;main.c: 89: while(1){
   794                           
   795  0146  0064               	clrwdt	;# 
   796                           
   797                           ;main.c: 92: adc_ch0 = ADC_Read(0);
   798  0147  3000               	movlw	0
   799  0148  120A  118A  2506  120A  118A  	fcall	_ADC_Read
   800  014D  1283               	bcf	3,5	;RP0=0, select bank0
   801  014E  1303               	bcf	3,6	;RP1=0, select bank0
   802  014F  0849               	movf	?_ADC_Read+1,w
   803  0150  00EE               	movwf	_adc_ch0+1
   804  0151  0848               	movf	?_ADC_Read,w
   805  0152  00ED               	movwf	_adc_ch0
   806                           
   807                           ;main.c: 93: adc_ch1 = ADC_Read(1);
   808  0153  3001               	movlw	1
   809  0154  120A  118A  2506  120A  118A  	fcall	_ADC_Read
   810  0159  1283               	bcf	3,5	;RP0=0, select bank0
   811  015A  1303               	bcf	3,6	;RP1=0, select bank0
   812  015B  0849               	movf	?_ADC_Read+1,w
   813  015C  00EC               	movwf	_adc_ch1+1
   814  015D  0848               	movf	?_ADC_Read,w
   815  015E  00EB               	movwf	_adc_ch1
   816                           
   817                           ;main.c: 94: adc_ch2 = ADC_Read(2);
   818  015F  3002               	movlw	2
   819  0160  120A  118A  2506  120A  118A  	fcall	_ADC_Read
   820  0165  1283               	bcf	3,5	;RP0=0, select bank0
   821  0166  1303               	bcf	3,6	;RP1=0, select bank0
   822  0167  0849               	movf	?_ADC_Read+1,w
   823  0168  00EA               	movwf	_adc_ch2+1
   824  0169  0848               	movf	?_ADC_Read,w
   825  016A  00E9               	movwf	_adc_ch2
   826                           
   827                           ;main.c: 95: adc_ch3 = ADC_Read(3);
   828  016B  3003               	movlw	3
   829  016C  120A  118A  2506  120A  118A  	fcall	_ADC_Read
   830  0171  1283               	bcf	3,5	;RP0=0, select bank0
   831  0172  1303               	bcf	3,6	;RP1=0, select bank0
   832  0173  0849               	movf	?_ADC_Read+1,w
   833  0174  00E8               	movwf	_adc_ch3+1
   834  0175  0848               	movf	?_ADC_Read,w
   835  0176  00E7               	movwf	_adc_ch3
   836                           
   837                           ;main.c: 97: res_table[0].Val = adc_ch0;
   838  0177  086E               	movf	_adc_ch0+1,w
   839  0178  00A1               	movwf	_res_table+1
   840  0179  086D               	movf	_adc_ch0,w
   841  017A  00A0               	movwf	_res_table
   842                           
   843                           ;main.c: 98: res_table[1].Val = adc_ch1;
   844  017B  086C               	movf	_adc_ch1+1,w
   845  017C  00A3               	movwf	_res_table+3
   846  017D  086B               	movf	_adc_ch1,w
   847  017E  00A2               	movwf	_res_table+2
   848                           
   849                           ;main.c: 99: res_table[2].Val = adc_ch2;
   850  017F  086A               	movf	_adc_ch2+1,w
   851  0180  00A5               	movwf	_res_table+5
   852  0181  0869               	movf	_adc_ch2,w
   853  0182  00A4               	movwf	_res_table+4
   854                           
   855                           ;main.c: 100: res_table[3].Val = adc_ch3;
   856  0183  0868               	movf	_adc_ch3+1,w
   857  0184  00A7               	movwf	_res_table+7
   858  0185  0867               	movf	_adc_ch3,w
   859  0186  00A6               	movwf	_res_table+6
   860                           
   861                           ;main.c: 125: if (MODBUS.rxgap){
   862  0187  1683               	bsf	3,5	;RP0=1, select bank1
   863  0188  1303               	bcf	3,6	;RP1=0, select bank1
   864  0189  0856               	movf	(_MODBUS^(0+128)+54),w
   865  018A  1903               	btfsc	3,2
   866  018B  2995               	goto	l1525
   867                           
   868                           ;main.c: 126: MODBUS_SLAVE(&MODBUS);
   869  018C  30A0               	movlw	(low (_MODBUS| 0))& (0+255)
   870  018D  120A  118A  202B  120A  118A  	fcall	_MODBUS_SLAVE
   871                           
   872                           ;main.c: 127: MODBUS.rxgap=0;
   873  0192  1683               	bsf	3,5	;RP0=1, select bank1
   874  0193  1303               	bcf	3,6	;RP1=0, select bank1
   875  0194  01D6               	clrf	(_MODBUS^(0+128)+54)
   876  0195                     l1525:	
   877                           
   878                           ;main.c: 128: }
   879                           ;main.c: 130: if (MODBUS.write){
   880  0195  0858               	movf	(_MODBUS^(0+128)+56),w
   881  0196  1903               	btfsc	3,2
   882  0197  2946               	goto	l100
   883                           
   884                           ;main.c: 132: if(res_table[4].bits.b0){
   885  0198  1283               	bcf	3,5	;RP0=0, select bank0
   886  0199  1303               	bcf	3,6	;RP1=0, select bank0
   887  019A  1C28               	btfss	_res_table+8,0
   888  019B  299E               	goto	l103
   889                           
   890                           ;main.c: 133: PORTBbits.RB0 = 1 ;
   891  019C  1406               	bsf	6,0	;volatile
   892                           
   893                           ;main.c: 134: }else{
   894  019D  2946               	goto	l100
   895  019E                     l103:	
   896                           
   897                           ;main.c: 135: PORTBbits.RB0 = 0 ;
   898  019E  1006               	bcf	6,0	;volatile
   899  019F  2946               	goto	l100
   900  01A0                     __end_of_main:	
   901                           
   902                           	psect	text1
   903  03CE                     __ptext1:	
   904 ;; *************** function _uart_init *****************
   905 ;; Defined at:
   906 ;;		line 8 in file "uart_init.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  baud            2   14[BANK0 ] unsigned int 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  bRate           2   28[BANK0 ] struct .
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       2       0       0       0
   921 ;;      Locals:         0       2       0       0       0
   922 ;;      Temps:          0      12       0       0       0
   923 ;;      Totals:         0      16       0       0       0
   924 ;;Total ram usage:       16 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    2
   927 ;; This function calls:
   928 ;;		___aldiv
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _uart_init
   936  03CE                     _uart_init:	
   937                           
   938                           ;uart_init.c: 10: TRISCbits.TRISC7=1;
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   942  03CE  1683               	bsf	3,5	;RP0=1, select bank1
   943  03CF  1303               	bcf	3,6	;RP1=0, select bank1
   944  03D0  1787               	bsf	7,7	;volatile
   945                           
   946                           ;uart_init.c: 11: TRISCbits.TRISC6=0;
   947  03D1  1307               	bcf	7,6	;volatile
   948                           
   949                           ;uart_init.c: 12: PORTCbits.RC6=1;
   950  03D2  1283               	bcf	3,5	;RP0=0, select bank0
   951  03D3  1303               	bcf	3,6	;RP1=0, select bank0
   952  03D4  1707               	bsf	7,6	;volatile
   953                           
   954                           ;uart_init.c: 14: WORD_VAL bRate;
   955                           ;uart_init.c: 15: bRate.Val=(unsigned int) ((20000000L + baud*2) / (baud*4) - 1);
   956  03D5  0857               	movf	uart_init@baud+1,w
   957  03D6  00D9               	movwf	??_uart_init+1
   958  03D7  0856               	movf	uart_init@baud,w
   959  03D8  00D8               	movwf	??_uart_init
   960  03D9  1003               	clrc
   961  03DA  0DD8               	rlf	??_uart_init,f
   962  03DB  0DD9               	rlf	??_uart_init+1,f
   963  03DC  1003               	clrc
   964  03DD  0DD8               	rlf	??_uart_init,f
   965  03DE  0DD9               	rlf	??_uart_init+1,f
   966  03DF  0858               	movf	??_uart_init,w
   967  03E0  00C8               	movwf	___aldiv@divisor
   968  03E1  0859               	movf	??_uart_init+1,w
   969  03E2  00C9               	movwf	___aldiv@divisor+1
   970  03E3  01CA               	clrf	___aldiv@divisor+2
   971  03E4  01CB               	clrf	___aldiv@divisor+3
   972  03E5  3000               	movlw	0
   973  03E6  00DA               	movwf	??_uart_init+2
   974  03E7  302D               	movlw	45
   975  03E8  00DB               	movwf	??_uart_init+3
   976  03E9  3031               	movlw	49
   977  03EA  00DC               	movwf	??_uart_init+4
   978  03EB  3001               	movlw	1
   979  03EC  00DD               	movwf	??_uart_init+5
   980  03ED  0857               	movf	uart_init@baud+1,w
   981  03EE  00DF               	movwf	??_uart_init+7
   982  03EF  0856               	movf	uart_init@baud,w
   983  03F0  00DE               	movwf	??_uart_init+6
   984  03F1  1003               	clrc
   985  03F2  0DDE               	rlf	??_uart_init+6,f
   986  03F3  0DDF               	rlf	??_uart_init+7,f
   987  03F4  085E               	movf	??_uart_init+6,w
   988  03F5  00E0               	movwf	??_uart_init+8
   989  03F6  085F               	movf	??_uart_init+7,w
   990  03F7  00E1               	movwf	??_uart_init+9
   991  03F8  01E2               	clrf	??_uart_init+10
   992  03F9  01E3               	clrf	??_uart_init+11
   993  03FA  0860               	movf	??_uart_init+8,w
   994  03FB  07DA               	addwf	??_uart_init+2,f
   995  03FC  0861               	movf	??_uart_init+9,w
   996  03FD  1803               	skipnc
   997  03FE  0F61               	incfsz	??_uart_init+9,w
   998  03FF  2C01               	goto	u1220
   999  0400  2C02               	goto	u1221
  1000  0401                     u1220:	
  1001  0401  07DB               	addwf	??_uart_init+3,f
  1002  0402                     u1221:	
  1003  0402  0862               	movf	??_uart_init+10,w
  1004  0403  1803               	skipnc
  1005  0404  0F62               	incfsz	??_uart_init+10,w
  1006  0405  2C07               	goto	u1222
  1007  0406  2C08               	goto	u1223
  1008  0407                     u1222:	
  1009  0407  07DC               	addwf	??_uart_init+4,f
  1010  0408                     u1223:	
  1011  0408  0863               	movf	??_uart_init+11,w
  1012  0409  1803               	skipnc
  1013  040A  0A63               	incf	??_uart_init+11,w
  1014  040B  07DD               	addwf	??_uart_init+5,f
  1015  040C  085D               	movf	??_uart_init+5,w
  1016  040D  00CF               	movwf	___aldiv@dividend+3
  1017  040E  085C               	movf	??_uart_init+4,w
  1018  040F  00CE               	movwf	___aldiv@dividend+2
  1019  0410  085B               	movf	??_uart_init+3,w
  1020  0411  00CD               	movwf	___aldiv@dividend+1
  1021  0412  085A               	movf	??_uart_init+2,w
  1022  0413  00CC               	movwf	___aldiv@dividend
  1023  0414  120A  118A  223E   	fcall	___aldiv
  1024  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0419  0848               	movf	?___aldiv,w
  1027  041A  3EFF               	addlw	255
  1028  041B  00E4               	movwf	uart_init@bRate
  1029  041C  0849               	movf	?___aldiv+1,w
  1030  041D  1803               	skipnc
  1031  041E  3E01               	addlw	1
  1032  041F  3EFF               	addlw	255
  1033  0420  00E5               	movwf	uart_init@bRate+1
  1034                           
  1035                           ;uart_init.c: 17: TXSTA=0b00100100;
  1036  0421  3024               	movlw	36
  1037  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0424  0098               	movwf	24	;volatile
  1040                           
  1041                           ;uart_init.c: 18: RCSTA=0b10010000;
  1042  0425  3090               	movlw	144
  1043  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0428  0098               	movwf	24	;volatile
  1046                           
  1047                           ;uart_init.c: 19: BAUDCTL=0b00001000;
  1048  0429  3008               	movlw	8
  1049  042A  1683               	bsf	3,5	;RP0=1, select bank3
  1050  042B  1703               	bsf	3,6	;RP1=1, select bank3
  1051  042C  0087               	movwf	7	;volatile
  1052                           
  1053                           ;uart_init.c: 21: SPBRGH=bRate.byte.HB;
  1054  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1055  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1056  042F  0865               	movf	uart_init@bRate+1,w
  1057  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0432  009A               	movwf	26	;volatile
  1060                           
  1061                           ;uart_init.c: 22: SPBRG=bRate.byte.LB;
  1062  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0435  0864               	movf	uart_init@bRate,w
  1065  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0438  0099               	movwf	25	;volatile
  1068  0439  0008               	return
  1069  043A                     __end_of_uart_init:	
  1070                           
  1071                           	psect	text2
  1072  023E                     __ptext2:	
  1073 ;; *************** function ___aldiv *****************
  1074 ;; Defined at:
  1075 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         4    0[BANK0 ] long 
  1078 ;;  dividend        4    4[BANK0 ] long 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        4   10[BANK0 ] long 
  1081 ;;  sign            1    9[BANK0 ] unsigned char 
  1082 ;;  counter         1    8[BANK0 ] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  4    0[BANK0 ] long 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       8       0       0       0
  1093 ;;      Locals:         0       6       0       0       0
  1094 ;;      Temps:          1       0       0       0       0
  1095 ;;      Totals:         1      14       0       0       0
  1096 ;;Total ram usage:       15 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_uart_init
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function ___aldiv
  1108  023E                     ___aldiv:	
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1112  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1113  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0240  01D1               	clrf	___aldiv@sign
  1115  0241  1FCB               	btfss	___aldiv@divisor+3,7
  1116  0242  2A50               	goto	l354
  1117  0243  09C8               	comf	___aldiv@divisor,f
  1118  0244  09C9               	comf	___aldiv@divisor+1,f
  1119  0245  09CA               	comf	___aldiv@divisor+2,f
  1120  0246  09CB               	comf	___aldiv@divisor+3,f
  1121  0247  0AC8               	incf	___aldiv@divisor,f
  1122  0248  1903               	skipnz
  1123  0249  0AC9               	incf	___aldiv@divisor+1,f
  1124  024A  1903               	skipnz
  1125  024B  0ACA               	incf	___aldiv@divisor+2,f
  1126  024C  1903               	skipnz
  1127  024D  0ACB               	incf	___aldiv@divisor+3,f
  1128  024E  01D1               	clrf	___aldiv@sign
  1129  024F  0AD1               	incf	___aldiv@sign,f
  1130  0250                     l354:	
  1131  0250  1FCF               	btfss	___aldiv@dividend+3,7
  1132  0251  2A61               	goto	l1393
  1133  0252  09CC               	comf	___aldiv@dividend,f
  1134  0253  09CD               	comf	___aldiv@dividend+1,f
  1135  0254  09CE               	comf	___aldiv@dividend+2,f
  1136  0255  09CF               	comf	___aldiv@dividend+3,f
  1137  0256  0ACC               	incf	___aldiv@dividend,f
  1138  0257  1903               	skipnz
  1139  0258  0ACD               	incf	___aldiv@dividend+1,f
  1140  0259  1903               	skipnz
  1141  025A  0ACE               	incf	___aldiv@dividend+2,f
  1142  025B  1903               	skipnz
  1143  025C  0ACF               	incf	___aldiv@dividend+3,f
  1144  025D  3001               	movlw	1
  1145  025E  00F5               	movwf	??___aldiv
  1146  025F  0875               	movf	??___aldiv,w
  1147  0260  06D1               	xorwf	___aldiv@sign,f
  1148  0261                     l1393:	
  1149  0261  3000               	movlw	0
  1150  0262  00D5               	movwf	___aldiv@quotient+3
  1151  0263  3000               	movlw	0
  1152  0264  00D4               	movwf	___aldiv@quotient+2
  1153  0265  3000               	movlw	0
  1154  0266  00D3               	movwf	___aldiv@quotient+1
  1155  0267  3000               	movlw	0
  1156  0268  00D2               	movwf	___aldiv@quotient
  1157  0269  084B               	movf	___aldiv@divisor+3,w
  1158  026A  044A               	iorwf	___aldiv@divisor+2,w
  1159  026B  0449               	iorwf	___aldiv@divisor+1,w
  1160  026C  0448               	iorwf	___aldiv@divisor,w
  1161  026D  1903               	skipnz
  1162  026E  2AB6               	goto	l1415
  1163  026F  01D0               	clrf	___aldiv@counter
  1164  0270  0AD0               	incf	___aldiv@counter,f
  1165  0271                     l1401:	
  1166  0271  1BCB               	btfsc	___aldiv@divisor+3,7
  1167  0272  2A81               	goto	l1403
  1168  0273  3001               	movlw	1
  1169  0274  00F5               	movwf	??___aldiv
  1170  0275                     u1145:	
  1171  0275  1003               	clrc
  1172  0276  0DC8               	rlf	___aldiv@divisor,f
  1173  0277  0DC9               	rlf	___aldiv@divisor+1,f
  1174  0278  0DCA               	rlf	___aldiv@divisor+2,f
  1175  0279  0DCB               	rlf	___aldiv@divisor+3,f
  1176  027A  0BF5               	decfsz	??___aldiv,f
  1177  027B  2A75               	goto	u1145
  1178  027C  3001               	movlw	1
  1179  027D  00F5               	movwf	??___aldiv
  1180  027E  0875               	movf	??___aldiv,w
  1181  027F  07D0               	addwf	___aldiv@counter,f
  1182  0280  2A71               	goto	l1401
  1183  0281                     l1403:	
  1184  0281  3001               	movlw	1
  1185  0282  00F5               	movwf	??___aldiv
  1186  0283                     u1165:	
  1187  0283  1003               	clrc
  1188  0284  0DD2               	rlf	___aldiv@quotient,f
  1189  0285  0DD3               	rlf	___aldiv@quotient+1,f
  1190  0286  0DD4               	rlf	___aldiv@quotient+2,f
  1191  0287  0DD5               	rlf	___aldiv@quotient+3,f
  1192  0288  0BF5               	decfsz	??___aldiv,f
  1193  0289  2A83               	goto	u1165
  1194  028A  084B               	movf	___aldiv@divisor+3,w
  1195  028B  024F               	subwf	___aldiv@dividend+3,w
  1196  028C  1D03               	skipz
  1197  028D  2A98               	goto	u1175
  1198  028E  084A               	movf	___aldiv@divisor+2,w
  1199  028F  024E               	subwf	___aldiv@dividend+2,w
  1200  0290  1D03               	skipz
  1201  0291  2A98               	goto	u1175
  1202  0292  0849               	movf	___aldiv@divisor+1,w
  1203  0293  024D               	subwf	___aldiv@dividend+1,w
  1204  0294  1D03               	skipz
  1205  0295  2A98               	goto	u1175
  1206  0296  0848               	movf	___aldiv@divisor,w
  1207  0297  024C               	subwf	___aldiv@dividend,w
  1208  0298                     u1175:	
  1209  0298  1C03               	skipc
  1210  0299  2AA9               	goto	l1411
  1211  029A  0848               	movf	___aldiv@divisor,w
  1212  029B  02CC               	subwf	___aldiv@dividend,f
  1213  029C  0849               	movf	___aldiv@divisor+1,w
  1214  029D  1C03               	skipc
  1215  029E  0F49               	incfsz	___aldiv@divisor+1,w
  1216  029F  02CD               	subwf	___aldiv@dividend+1,f
  1217  02A0  084A               	movf	___aldiv@divisor+2,w
  1218  02A1  1C03               	skipc
  1219  02A2  0F4A               	incfsz	___aldiv@divisor+2,w
  1220  02A3  02CE               	subwf	___aldiv@dividend+2,f
  1221  02A4  084B               	movf	___aldiv@divisor+3,w
  1222  02A5  1C03               	skipc
  1223  02A6  0F4B               	incfsz	___aldiv@divisor+3,w
  1224  02A7  02CF               	subwf	___aldiv@dividend+3,f
  1225  02A8  1452               	bsf	___aldiv@quotient,0
  1226  02A9                     l1411:	
  1227  02A9  3001               	movlw	1
  1228  02AA                     u1185:	
  1229  02AA  1003               	clrc
  1230  02AB  0CCB               	rrf	___aldiv@divisor+3,f
  1231  02AC  0CCA               	rrf	___aldiv@divisor+2,f
  1232  02AD  0CC9               	rrf	___aldiv@divisor+1,f
  1233  02AE  0CC8               	rrf	___aldiv@divisor,f
  1234  02AF  3EFF               	addlw	-1
  1235  02B0  1D03               	skipz
  1236  02B1  2AAA               	goto	u1185
  1237  02B2  3001               	movlw	1
  1238  02B3  02D0               	subwf	___aldiv@counter,f
  1239  02B4  1D03               	btfss	3,2
  1240  02B5  2A81               	goto	l1403
  1241  02B6                     l1415:	
  1242  02B6  0851               	movf	___aldiv@sign,w
  1243  02B7  1903               	btfsc	3,2
  1244  02B8  2AC4               	goto	l1419
  1245  02B9  09D2               	comf	___aldiv@quotient,f
  1246  02BA  09D3               	comf	___aldiv@quotient+1,f
  1247  02BB  09D4               	comf	___aldiv@quotient+2,f
  1248  02BC  09D5               	comf	___aldiv@quotient+3,f
  1249  02BD  0AD2               	incf	___aldiv@quotient,f
  1250  02BE  1903               	skipnz
  1251  02BF  0AD3               	incf	___aldiv@quotient+1,f
  1252  02C0  1903               	skipnz
  1253  02C1  0AD4               	incf	___aldiv@quotient+2,f
  1254  02C2  1903               	skipnz
  1255  02C3  0AD5               	incf	___aldiv@quotient+3,f
  1256  02C4                     l1419:	
  1257  02C4  0855               	movf	___aldiv@quotient+3,w
  1258  02C5  00CB               	movwf	?___aldiv+3
  1259  02C6  0854               	movf	___aldiv@quotient+2,w
  1260  02C7  00CA               	movwf	?___aldiv+2
  1261  02C8  0853               	movf	___aldiv@quotient+1,w
  1262  02C9  00C9               	movwf	?___aldiv+1
  1263  02CA  0852               	movf	___aldiv@quotient,w
  1264  02CB  00C8               	movwf	?___aldiv
  1265  02CC  0008               	return
  1266  02CD                     __end_of___aldiv:	
  1267                           
  1268                           	psect	text3
  1269  04E5                     __ptext3:	
  1270 ;; *************** function _pic_init *****************
  1271 ;; Defined at:
  1272 ;;		line 9 in file "init.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _pic_init
  1302  04E5                     _pic_init:	
  1303                           
  1304                           ;init.c: 13: TRISCbits.TRISC5=0;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _pic_init: [wreg+status,2]
  1308  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1309  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1310  04E7  1287               	bcf	7,5	;volatile
  1311                           
